date,brent_price
,33.78
,33.24
,33.23
,33.56
,34.71
,33.24
,33.23
,33.85
,33.72
,33.54
,34.15
,34.51
,33.72
,33.54
,34.03
,32.29
,32.51
,33.32
,34.14
,34.4
,33.57
,33.32
,34.14
,34.33
,34.43
,34.95
,34.72
,34.39
,34.43
,34.95
,32.76
,33.22
,32.83
,33.72
,32.46
,31.6
,31.89
,32.45
,32.46
,31.22
,31.63
,31.57
,31.43
,31.08
,31.63
,31.57
,30.96
,30.17
,30.33
,30.06
,29.1
,31.05
,31.15
,29.47
,30.77
,32.08
,31.42
,31.95
,32.26
,31.67
,31.42
,31.95
,31.26
,31.43
,31.84
,32.55
,31.41
,31.43
,31.84
,31.91
,30.3
,30.1
,29.17
,29.45
,28.3
,28.78
,29.45
,31.03
,30.79
,31.01
,30.64
,30.89
,30.79
,31.01
,30.24
,29.79
,30.02
,30.27
,28.23
,27.62
,27.99
,28.9
,28.23
,29.79
,29.88
,30.13
,29.26
,28.98
,29.88
,30.13
,29.78
,29.01
,28.58
,28.88
,28.82
,29.01
,29.38
,27.47
,28.56
,30.01
,29.63
,29.25
,29.61
,29.78
,29.63
,29.25
,30.27
,31.05
,31.23
,31.45
,31.0
,31.05
,31.23
,31.13
,30.21
,27.02
,27.04
,26.81
,25.74
,25.82
,27.04
,26.81
,25.51
,25.56
,25.76
,26.28
,26.38
,25.56
,25.76
,26.52
,27.48
,27.76
,27.64
,30.05
,30.08
,29.98
,30.1
,30.05
,30.22
,29.95
,29.28
,29.18
,29.88
,29.95
,29.28
,29.18
,28.96
,29.66
,30.13
,30.05
,28.96
,29.66
,28.68
,28.31
,28.3
,27.73
,27.67
,28.4
,28.01
,27.73
,27.67
,29.2
,28.59
,28.51
,28.87
,28.52
,28.59
,28.51
,29.36
,29.37
,28.21
,27.06
,27.34
,26.96
,27.13
,27.06
,27.34
,27.13
,26.21
,26.43
,27.14
,27.5
,26.21
,26.43
,27.39
,28.48
,28.97
,28.44
,28.62
,26.55
,26.78
,26.39
,26.48
,27.14
,27.32
,27.58
,26.69
,27.23
,27.32
,27.58
,27.18
,26.77
,25.98
,25.45
,25.69
,26.77
,25.98
,25.55
,23.6
,24.29
,24.06
,24.56
,25.72
,25.76
,24.06
,24.56
,25.76
,25.36
,24.86
,24.74
,24.72
,25.36
,24.86
,24.39
,25.16
,25.11
,27.29
,25.98
,27.28
,26.54
,27.29
,25.98
,25.59
,28.0
,28.4
,28.55
,30.35
,28.0
,28.4
,31.48
,33.98
,34.16
,34.06
,34.94
,33.98
,33.41
,34.09
,33.46
,32.76
,32.76
,33.16
,33.26
,33.06
,32.76
,33.16
,33.26
,33.23
,32.46
,32.51
,32.47
,33.23
,31.02
,31.42
,31.26
,31.62
,31.4
,32.07
,31.72
,32.23
,31.4
,32.07
,31.57
,32.29
,31.73
,31.36
,30.46
,32.29
,31.73
,30.07
,30.26
,31.49
,32.02
,30.93
,30.61
,29.59
,30.26
,29.95
,29.25
,28.73
,30.26
,29.95
,27.64
,27.29
,26.85
,26.35
,26.06
,24.56
,24.85
,25.7
,25.11
,24.79
,24.52
,24.05
,24.05
,23.41
,24.52
,24.05
,23.33
,22.82
,22.96
,24.01
,23.86
,22.82
,22.96
,25.51
,25.29
,25.96
,26.78
,26.68
,26.69
,27.01
,26.78
,26.68
,28.2
,28.22
,28.61
,28.66
,28.56
,28.22
,28.61
,28.18
,27.7
,28.29
,28.93
,29.11
,29.47
,29.36
,28.93
,29.11
,28.61
,28.45
,28.41
,27.76
,28.38
,28.45
,28.41
,28.53
,27.76
,28.68
,28.92
,28.67
,27.89
,27.56
,27.11
,27.54
,27.51
,27.81
,27.53
,27.63
,27.44
,27.81
,27.53
,27.33
,26.66
,26.47
,26.11
,25.63
,26.66
,26.47
,25.49
,26.28
,25.1
,25.36
,25.43
,25.65
,25.7
,25.36
,25.43
,26.37
,26.72
,26.19
,25.94
,26.16
,26.72
,26.19
,26.11
,25.83
,25.82
,24.9
,24.75
,25.32
,24.99
,25.39
,24.75
,24.14
,24.42
,24.85
,24.64
,24.69
,24.42
,24.85
,23.97
,23.72
,23.09
,22.37
,22.83
,23.72
,23.52
,23.72
,24.18
,23.76
,24.01
,24.32
,24.99
,25.97
,24.01
,24.32
,25.45
,25.71
,27.17
,27.12
,26.3
,25.71
,27.17
,26.89
,26.09
,26.32
,26.47
,26.2
,26.26
,25.96
,26.47
,26.2
,25.86
,25.9
,25.26
,24.03
,23.39
,25.9
,25.26
,23.25
,24.22
,25.13
,25.48
,25.34
,25.34
,25.13
,24.6
,24.75
,24.83
,24.25
,24.78
,24.51
,23.8
,23.9
,23.76
,23.6
,20.73
,20.73
,19.95
,19.78
,20.14
,20.21
,19.44
,20.18
,20.12
,20.76
,20.97
,21.41
,19.07
,18.71
,19.26
,19.74
,19.04
,18.91
,18.89
,18.7
,18.32
,18.17
,18.2
,18.5
,18.86
,18.89
,19.35
,19.77
,18.87
,18.65
,18.73
,18.87
,19.03
,18.51
,18.58
,18.54
,17.8
,18.92
,18.54
,18.81
,19.09
,18.66
,19.4
,19.65
,18.44
,18.82
,16.55
,16.86
,16.51
,18.78
,20.47
,19.63
,20.41
,20.55
,20.31
,20.67
,20.37
,20.56
,20.38
,19.91
,19.21
,19.47
,20.47
,20.36
,21.87
,21.47
,20.67
,20.13
,20.63
,25.17
,25.57
,25.44
,27.54
,28.32
,29.22
,28.2
,26.8
,26.7
,26.67
,26.46
,26.22
,26.33
,25.66
,25.71
,25.36
,24.35
,24.68
,25.18
,25.61
,25.71
,25.88
,24.35
,24.46
,24.82
,24.94
,24.9
,24.37
,24.44
,23.43
,23.35
,23.1
,23.9
,23.58
,24.02
,26.21
,25.68
,26.25
,27.66
,27.36
,26.86
,26.7
,26.24
,26.68
,27.61
,28.13
,28.5
,29.13
,28.55
,28.92
,29.11
,28.69
,28.85
,29.51
,29.72
,29.8
,29.3
,28.57
,28.19
,27.88
,27.77
,27.21
,26.85
,26.71
,25.49
,25.76
,25.42
,25.57
,25.86
,26.11
,26.99
,26.8
,26.8
,23.5
,23.77
,24.5
,24.41
,24.01
,23.94
,23.45
,23.21
,23.63
,23.19
,23.84
,23.37
,24.31
,24.8
,25.16
,25.28
,25.84
,26.12
,25.75
,26.1
,26.45
,27.05
,26.61
,26.33
,27.89
,28.0
,26.59
,26.32
,26.95
,27.04
,26.94
,27.04
,27.02
,27.69
,26.29
,24.74
,24.27
,25.52
,26.03
,22.58
,22.29
,22.58
,22.23
,22.4
,23.29
,24.36
,25.11
,24.44
,24.32
,26.84
,32.53
,32.45
,32.59
,33.47
,33.35
,33.29
,33.11
,33.33
,34.23
,33.09
,34.16
,33.82
,33.05
,32.5
,30.15
,31.09
,31.31
,31.48
,31.17
,31.81
,30.98
,30.16
,31.29
,30.98
,30.38
,32.03
,33.5
,28.42
,28.91
,29.78
,29.94
,30.01
,31.59
,32.18
,33.67
,33.48
,34.55
,33.68
,31.35
,31.08
,35.08
,34.13
,34.03
,33.29
,33.26
,31.67
,32.38
,30.18
,31.34
,30.76
,30.71
,29.66
,30.0
,29.24
,25.3
,25.96
,25.6
,25.92
,25.78
,26.84
,26.68
,27.85
,28.33
,28.46
,28.44
,30.82
,31.15
,31.58
,31.05
,31.15
,30.47
,30.9
,31.02
,30.61
,30.71
,28.86
,27.69
,28.68
,29.77
,30.12
,30.4
,29.64
,29.89
,30.09
,29.62
,28.97
,28.12
,28.45
,29.01
,28.9
,28.4
,28.78
,28.26
,23.79
,23.07
,22.9
,23.36
,23.57
,23.5
,22.67
,22.2
,22.13
,22.65
,23.98
,23.94
,23.77
,24.8
,25.16
,25.74
,25.32
,25.77
,24.93
,25.59
,27.87
,27.97
,28.03
,28.83
,29.25
,29.01
,28.7
,28.53
,28.21
,27.92
,27.22
,26.93
,27.26
,27.54
,28.11
,28.12
,28.03
,27.08
,26.59
,26.91
,27.18
,27.24
,27.02
,27.18
,26.26
,26.17
,26.31
,25.99
,25.5
,24.9
,24.93
,25.63
,25.11
,25.04
,25.51
,25.98
,26.22
,26.09
,25.68
,24.88
,24.31
,25.2
,25.67
,25.85
,25.94
,25.77
,25.66
,25.86
,25.14
,25.02
,24.98
,24.88
,25.93
,21.11
,21.22
,22.18
,22.14
,22.45
,22.38
,21.68
,21.02
,21.59
,22.26
,21.65
,22.28
,22.26
,22.98
,23.46
,23.24
,23.6
,23.66
,23.41
,22.49
,22.68
,22.85
,22.93
,23.06
,23.25
,23.18
,22.98
,21.08
,20.32
,19.8
,19.71
,20.48
,20.96
,21.11
,20.92
,20.69
,20.61
,20.68
,20.61
,19.97
,19.97
,19.65
,19.46
,19.73
,19.69
,19.01
,18.62
,19.33
,19.75
,19.42
,18.9
,19.48
,19.49
,16.97
,16.38
,16.27
,16.27
,16.28
,16.04
,15.91
,15.64
,15.93
,16.0
,16.29
,16.33
,16.05
,14.75
,15.04
,15.18
,14.71
,14.83
,14.49
,14.44
,14.42
,14.43
,14.98
,15.18
,15.21
,16.45
,16.53
,16.38
,15.91
,15.63
,16.07
,16.29
,15.96
,16.04
,16.01
,15.34
,14.82
,14.45
,14.68
,15.02
,14.5
,14.34
,13.97
,13.5
,13.37
,13.64
,13.37
,13.15
,13.35
,12.95
,12.11
,12.17
,10.58
,10.84
,10.64
,10.58
,10.24
,10.29
,9.93
,10.09
,9.98
,11.34
,11.14
,11.03
,10.84
,11.21
,11.23
,11.14
,10.85
,11.19
,10.81
,10.97
,11.1
,10.9
,10.54
,10.45
,10.23
,9.91
,9.91
,9.83
,9.45
,9.62
,9.92
,10.87
,9.57
,9.45
,9.91
,10.77
,10.41
,10.51
,10.58
,10.54
,10.4
,10.45
,10.25
,10.62
,11.1
,11.46
,12.0
,12.31
,12.26
,12.46
,12.74
,12.18
,11.68
,11.94
,11.29
,11.6
,12.11
,11.98
,12.26
,12.73
,14.71
,14.38
,14.41
,14.55
,14.84
,14.67
,14.36
,14.31
,13.92
,12.97
,12.65
,12.61
,12.47
,12.06
,11.9
,12.24
,12.43
,12.15
,12.02
,12.21
,11.99
,11.87
,11.93
,11.46
,11.48
,12.63
,12.55
,12.6
,12.74
,12.53
,12.05
,12.23
,12.21
,12.01
,12.11
,12.38
,12.65
,11.79
,11.83
,11.56
,11.84
,11.83
,12.04
,11.94
,12.5
,12.09
,11.23
,10.89
,10.88
,11.3
,10.77
,10.77
,14.03
,14.71
,14.78
,14.27
,14.33
,14.29
,14.58
,14.87
,14.72
,14.33
,14.29
,14.15
,13.79
,14.09
,13.88
,13.65
,13.32
,13.42
,13.71
,13.95
,13.82
,14.06
,13.68
,13.31
,13.15
,13.87
,14.35
,14.92
,15.18
,14.41
,14.02
,14.53
,12.35
,12.41
,12.21
,11.05
,11.74
,12.25
,13.53
,13.38
,13.35
,13.08
,13.26
,13.91
,14.02
,13.46
,13.5
,13.5
,14.05
,15.59
,16.28
,15.64
,15.74
,14.79
,14.26
,14.35
,14.67
,14.95
,15.38
,14.89
,14.75
,14.81
,15.08
,15.86
,16.01
,16.35
,17.04
,17.09
,17.04
,17.2
,17.34
,16.98
,16.8
,16.89
,18.96
,18.64
,18.5
,19.14
,19.01
,18.83
,18.82
,19.41
,19.39
,19.54
,20.24
,19.71
,19.42
,19.45
,19.0
,18.86
,19.63
,19.45
,19.89
,19.86
,19.3
,19.29
,19.43
,19.56
,19.27
,19.4
,20.08
,19.96
,19.48
,19.36
,19.05
,18.52
,18.57
,18.65
,18.32
,18.14
,18.21
,18.4
,18.05
,17.98
,17.91
,17.83
,17.58
,17.87
,18.26
,18.83
,18.88
,18.41
,18.77
,19.0
,18.63
,18.94
,19.02
,18.74
,18.76
,18.77
,18.66
,18.71
,18.47
,18.23
,18.21
,18.83
,18.27
,18.19
,17.79
,18.22
,18.0
,17.6
,17.65
,17.65
,17.8
,17.09
,17.34
,17.22
,17.55
,17.15
,16.83
,18.99
,19.38
,18.88
,19.33
,20.15
,20.03
,19.7
,19.75
,19.92
,19.77
,19.4
,19.1
,19.4
,18.25
,18.27
,17.92
,18.07
,17.8
,17.46
,17.72
,17.74
,17.26
,17.0
,17.24
,17.53
,17.61
,18.53
,18.53
,18.53
,18.91
,18.77
,18.93
,19.39
,19.62
,20.0
,19.54
,18.98
,19.44
,19.3
,19.44
,19.96
,19.82
,20.08
,19.87
,20.13
,20.57
,20.98
,20.56
,20.48
,20.56
,20.47
,23.28
,23.43
,23.01
,22.62
,22.56
,22.8
,22.93
,22.93
,22.98
,22.86
,22.87
,23.31
,23.31
,23.41
,23.9
,23.95
,23.55
,23.66
,23.51
,23.96
,24.18
,23.69
,24.05
,23.98
,22.83
,23.17
,23.0
,23.07
,22.78
,23.22
,23.86
,22.9
,23.4
,23.13
,22.75
,23.28
,23.18
,22.88
,22.8
,23.15
,23.3
,24.45
,24.13
,24.28
,24.6
,25.4
,25.08
,25.18
,24.83
,24.5
,24.58
,24.75
,24.15
,22.9
,23.35
,23.05
,22.78
,22.15
,21.78
,22.08
,22.38
,21.7
,22.6
,23.83
,20.98
,21.0
,20.68
,20.45
,20.78
,21.25
,20.8
,21.35
,21.58
,21.3
,20.88
,20.9
,21.03
,19.0
,18.9
,18.99
,18.92
,19.5
,19.36
,19.5
,19.23
,19.45
,19.95
,19.75
,20.3
,20.2
,19.28
,19.38
,18.6
,18.38
,18.38
,18.45
,18.43
,18.4
,18.8
,18.7
,17.83
,17.98
,18.1
,18.1
,18.95
,19.53
,19.73
,19.53
,19.4
,18.7
,18.63
,18.05
,18.63
,19.5
,19.63
,19.48
,19.5
,20.05
,20.05
,20.35
,20.73
,20.88
,19.38
,19.53
,19.33
,19.88
,21.2
,22.68
,20.33
,20.25
,21.33
,21.68
,21.3
,21.15
,20.35
,20.38
,20.35
,20.5
,19.3
,19.4
,19.58
,18.8
,18.65
,19.0
,18.85
,18.85
,19.28
,19.05
,18.58
,18.2
,18.2
,18.18
,18.28
,18.08
,16.63
,16.53
,16.23
,16.7
,17.0
,17.33
,17.38
,17.53
,17.53
,17.88
,17.43
,17.73
,17.5
,18.65
,18.78
,18.73
,18.18
,18.1
,18.05
,18.03
,18.33
,18.15
,17.9
,17.7
,17.13
,17.3
,17.25
,17.2
,16.93
,16.88
,16.9
,16.6
,16.8
,17.03
,16.78
,16.73
,16.58
,16.63
,16.58
,16.45
,16.35
,16.3
,15.98
,16.08
,15.88
,15.8
,15.85
,15.98
,16.03
,16.15
,15.98
,16.58
,16.65
,16.28
,16.15
,16.18
,16.4
,16.6
,17.0
,17.23
,17.23
,17.18
,17.0
,16.85
,16.2
,16.18
,16.23
,16.15
,16.3
,16.5
,16.23
,16.25
,16.03
,15.85
,15.78
,15.85
,15.93
,15.78
,15.93
,15.98
,16.0
,15.48
,15.38
,15.35
,15.68
,15.8
,15.68
,15.73
,15.8
,15.98
,16.58
,16.5
,16.95
,16.63
,16.55
,16.4
,16.55
,16.5
,16.98
,16.93
,17.75
,17.95
,17.63
,17.83
,17.58
,17.43
,17.8
,18.0
,18.55
,18.48
,18.38
,18.43
,18.23
,18.5
,18.53
,18.43
,18.98
,19.08
,18.9
,19.35
,19.05
,19.18
,19.15
,18.73
,18.55
,17.98
,17.98
,17.98
,18.05
,17.85
,17.83
,17.65
,17.48
,17.08
,16.8
,16.83
,16.55
,16.5
,16.38
,16.33
,16.3
,17.23
,17.35
,17.1
,17.1
,17.08
,17.18
,17.43
,17.4
,17.13
,17.1
,17.0
,16.88
,16.8
,16.68
,16.38
,16.73
,16.98
,17.15
,17.0
,17.23
,17.08
,16.95
,16.78
,16.38
,16.2
,16.23
,16.25
,16.08
,15.55
,15.6
,15.65
,15.73
,15.58
,15.48
,15.6
,15.83
,15.73
,16.95
,17.0
,16.95
,17.0
,16.95
,16.88
,17.2
,17.25
,16.45
,16.53
,16.8
,16.98
,17.25
,17.18
,17.18
,17.08
,16.88
,16.48
,16.48
,16.35
,16.53
,16.28
,16.13
,15.75
,15.58
,15.63
,16.73
,16.6
,16.2
,16.1
,16.1
,16.3
,15.9
,15.8
,15.78
,15.45
,15.3
,15.25
,15.4
,15.48
,16.03
,15.78
,15.85
,15.75
,15.8
,15.3
,15.25
,16.13
,16.3
,16.28
,16.68
,16.75
,18.48
,18.0
,17.83
,17.43
,17.35
,17.58
,17.45
,17.35
,17.2
,17.5
,18.15
,18.33
,18.25
,17.45
,17.23
,16.98
,17.4
,17.4
,17.3
,17.48
,17.63
,17.38
,17.13
,16.88
,16.73
,16.4
,16.23
,16.18
,16.08
,16.08
,16.33
,16.63
,16.63
,16.23
,16.15
,15.98
,15.83
,16.23
,16.5
,15.35
,15.65
,15.75
,16.05
,16.38
,16.28
,15.63
,15.3
,15.13
,15.48
,15.23
,15.28
,15.0
,13.25
,13.23
,13.38
,13.75
,14.58
,14.53
,14.5
,14.8
,14.55
,14.05
,14.25
,14.3
,14.28
,14.03
,13.59
,13.33
,13.4
,13.2
,13.2
,13.05
,13.0
,13.28
,13.08
,13.13
,13.4
,14.83
,14.65
,14.78
,14.8
,14.63
,14.35
,14.23
,14.1
,14.25
,14.1
,14.4
,14.1
,13.75
,13.18
,13.2
,13.13
,13.38
,13.55
,13.6
,13.45
,13.63
,13.85
,13.63
,13.8
,14.78
,13.9
,14.23
,14.05
,14.28
,14.35
,15.13
,15.25
,15.35
,15.25
,15.4
,15.55
,15.33
,15.25
,15.43
,15.83
,15.95
,15.95
,16.13
,16.48
,16.88
,16.68
,16.53
,16.5
,16.7
,16.8
,17.0
,17.23
,16.78
,16.4
,16.1
,16.1
,15.88
,15.88
,16.25
,16.03
,15.55
,15.43
,15.35
,15.58
,15.43
,16.73
,17.05
,16.75
,16.68
,16.93
,16.83
,16.68
,16.63
,16.63
,16.88
,16.8
,16.93
,16.85
,17.08
,17.13
,16.85
,16.85
,16.85
,16.65
,16.73
,16.58
,16.58
,16.6
,16.48
,16.5
,16.95
,17.43
,17.48
,17.23
,17.23
,17.23
,17.18
,17.18
,17.18
,17.13
,17.23
,17.33
,17.3
,17.58
,18.43
,18.43
,18.08
,18.15
,18.15
,18.05
,18.1
,18.13
,18.18
,18.28
,18.4
,18.7
,18.85
,18.8
,18.48
,18.58
,18.63
,18.63
,18.48
,18.68
,18.53
,18.48
,18.5
,18.63
,18.73
,18.8
,18.7
,18.45
,18.65
,18.55
,18.6
,18.53
,18.23
,18.18
,18.58
,18.7
,18.6
,18.55
,18.88
,18.83
,18.83
,18.88
,18.88
,18.63
,18.3
,17.83
,17.93
,18.2
,17.98
,18.48
,18.15
,17.88
,17.93
,17.58
,17.08
,16.88
,16.7
,16.98
,17.25
,17.28
,17.0
,16.85
,17.85
,17.83
,17.93
,18.28
,18.23
,18.08
,18.33
,18.3
,18.18
,17.9
,17.8
,18.03
,19.25
,19.08
,18.93
,19.28
,19.18
,19.15
,19.48
,19.48
,19.1
,19.15
,19.2
,19.05
,19.13
,19.4
,19.65
,19.78
,19.78
,20.03
,20.13
,20.28
,20.68
,20.73
,20.78
,20.73
,20.68
,20.83
,20.18
,20.18
,20.28
,20.33
,20.43
,20.53
,20.33
,20.15
,20.3
,20.35
,20.43
,20.5
,20.68
,19.65
,19.65
,19.5
,19.63
,19.68
,19.65
,19.68
,19.63
,19.8
,19.9
,19.95
,19.88
,19.83
,20.38
,20.48
,20.68
,20.78
,20.58
,20.6
,20.48
,20.23
,20.03
,19.95
,20.2
,20.23
,19.85
,19.98
,19.83
,20.6
,21.08
,21.3
,21.5
,21.55
,21.35
,20.83
,21.13
,21.23
,21.03
,21.13
,21.3
,20.7
,20.73
,20.8
,20.5
,19.58
,19.6
,19.28
,19.3
,19.7
,19.7
,19.75
,19.95
,19.65
,19.28
,19.18
,18.9
,18.9
,18.7
,18.73
,19.0
,18.95
,18.95
,18.6
,18.85
,19.03
,19.09
,17.98
,17.85
,17.98
,17.7
,17.65
,17.58
,17.75
,17.65
,17.65
,17.88
,17.73
,17.73
,17.45
,17.55
,17.28
,17.43
,17.4
,18.0
,17.85
,17.5
,17.7
,17.65
,18.63
,18.53
,18.15
,18.1
,18.15
,18.43
,18.55
,18.33
,18.1
,17.83
,17.85
,18.45
,18.48
,18.68
,18.38
,18.23
,18.08
,17.75
,18.0
,17.75
,17.78
,17.78
,17.6
,18.55
,18.15
,18.15
,18.13
,18.55
,19.05
,20.08
,19.98
,19.65
,19.78
,19.78
,20.15
,20.73
,20.48
,21.08
,21.35
,21.63
,21.0
,21.5
,22.0
,21.95
,21.85
,21.9
,22.35
,22.25
,22.48
,22.65
,22.95
,23.0
,22.73
,22.6
,22.83
,22.6
,21.43
,21.48
,21.0
,20.65
,20.75
,20.83
,20.55
,20.43
,20.53
,20.3
,20.53
,20.35
,20.53
,20.3
,19.98
,20.03
,20.03
,19.85
,19.53
,19.55
,20.98
,20.55
,19.35
,19.25
,19.23
,19.5
,19.65
,19.48
,19.58
,19.73
,19.6
,19.33
,19.58
,20.08
,20.28
,20.28
,20.13
,19.83
,19.6
,18.48
,18.08
,18.1
,18.15
,18.18
,18.43
,18.15
,17.88
,18.0
,17.85
,17.7
,18.0
,19.0
,18.73
,18.75
,19.0
,18.83
,18.78
,18.58
,19.03
,18.9
,18.75
,18.75
,18.8
,18.95
,19.25
,19.7
,19.95
,19.63
,19.6
,19.55
,19.6
,19.78
,19.18
,19.4
,19.85
,19.9
,20.23
,18.0
,18.15
,18.35
,18.6
,18.95
,18.8
,18.98
,18.95
,18.3
,19.05
,19.98
,20.33
,19.5
,18.65
,18.0
,17.83
,17.8
,18.55
,18.75
,17.85
,17.68
,18.35
,20.5
,21.0
,20.7
,20.95
,20.75
,20.4
,20.8
,20.9
,22.15
,20.73
,19.25
,19.1
,21.1
,30.28
,29.25
,29.55
,28.35
,27.43
,27.05
,27.7
,27.7
,26.9
,27.55
,28.13
,27.55
,28.2
,28.45
,27.8
,31.2
,34.65
,34.1
,34.83
,35.1
,32.05
,31.4
,30.65
,30.1
,30.85
,30.55
,32.2
,31.95
,33.65
,34.3
,35.5
,34.65
,33.73
,32.9
,30.1
,28.95
,27.45
,33.2
,35.65
,35.33
,38.93
,38.28
,41.0
,41.45
,40.85
,39.9
,40.75
,36.95
,35.65
,35.08
,35.95
,34.9
,33.35
,31.88
,27.8
,27.5
,27.65
,27.65
,27.65
,31.65
,32.35
,30.45
,29.05
,28.9
,28.45
,27.2
,26.53
,27.1
,26.63
,19.23
,18.98
,19.03
,18.73
,19.0
,19.08
,18.73
,18.0
,17.85
,17.7
,17.58
,17.7
,17.03
,15.73
,15.4
,15.33
,15.58
,15.58
,15.4
,14.75
,14.75
,14.75
,14.83
,15.15
,15.3
,14.9
,15.3
,15.98
,15.48
,15.95
,15.8
,15.7
,16.48
,16.65
,17.08
,17.05
,17.25
,17.4
,17.4
,16.35
,16.43
,16.6
,16.5
,16.75
,16.95
,16.35
,16.13
,15.33
,15.7
,17.95
,17.9
,18.03
,18.1
,18.23
,17.88
,17.83
,17.78
,17.75
,17.83
,18.4
,18.48
,18.33
,18.53
,19.2
,19.23
,18.9
,18.78
,19.35
,19.5
,19.68
,19.95
,19.88
,19.9
,19.6
,20.03
,20.5
,20.73
,20.73
,20.63
,20.55
,20.18
,20.23
,20.88
,21.28
,20.78
,20.45
,21.15
,21.6
,21.05
,20.85
,20.9
,20.5
,20.13
,20.23
,20.28
,19.98
,19.68
,19.68
,19.78
,18.48
,18.15
,18.23
,18.5
,18.48
,18.4
,18.6
,18.68
,18.8
,18.75
,18.65
,18.65
,18.7
,18.85
,18.93
,18.98
,18.7
,18.48
,18.88
,18.8
,18.88
,19.2
,19.33
,19.43
,19.53
,19.38
,19.6
,18.23
,17.93
,17.55
,17.45
,17.45
,17.53
,17.85
,17.8
,17.9
,18.05
,17.88
,17.9
,18.05
,17.2
,17.13
,17.1
,16.98
,16.95
,17.05
,17.08
,17.1
,16.9
,16.83
,16.95
,17.0
,17.0
,16.85
,16.3
,16.38
,16.28
,16.5
,17.05
,17.3
,17.83
,17.98
,17.85
,18.05
,18.05
,17.9
,17.6
,18.28
,18.2
,18.0
,18.2
,18.23
,18.03
,17.3
,17.13
,16.88
,16.85
,16.65
,16.95
,16.9
,16.8
,18.25
,18.03
,17.73
,17.65
,18.2
,18.15
,17.7
,17.4
,18.3
,18.6
,18.58
,19.8
,19.2
,20.15
,20.65
,21.05
,21.15
,21.2
,21.6
,22.25
,21.5
,20.2
,19.88
,19.63
,19.95
,20.45
,20.0
,19.45
,19.73
,19.93
,19.6
,19.63
,19.18
,19.3
,18.95
,19.08
,18.63
,18.1
,17.23
,17.55
,17.05
,17.1
,16.95
,17.2
,17.38
,17.15
,17.15
,16.75
,16.83
,16.5
,16.38
,16.85
,17.18
,17.73
,17.7
,17.05
,16.98
,18.15
,18.1
,17.95
,17.78
,17.5
,17.4
,16.23
,15.9
,16.1
,16.25
,15.38
,15.25
,15.33
,15.28
,15.3
,15.6
,15.58
,15.35
,15.18
,14.35
,14.25
,14.73
,14.7
,12.98
,13.33
,13.35
,12.13
,12.08
,12.05
,12.7
,13.0
,13.0
,12.6
,12.6
,12.33
,12.08
,12.08
,12.2
,13.48
,13.5
,13.35
,12.9
,13.55
,13.2
,12.55
,11.93
,12.5
,12.75
,12.58
,13.1
,13.2
,13.2
,13.05
,13.15
,12.85
,13.23
,13.5
,13.9
,13.4
,14.4
,14.45
,14.48
,14.5
,14.63
,14.85
,14.8
,15.03
,14.85
,14.78
,14.75
,14.85
,14.8
,15.75
,15.7
,15.45
,15.38
,15.8
,15.83
,15.63
,15.48
,14.93
,15.0
,14.25
,14.1
,14.1
,14.18
,14.55
,14.83
,14.93
,15.15
,15.18
,15.13
,15.0
,15.0
,15.48
,15.43
,15.7
,15.85
,15.53
,16.2
,16.23
,16.25
,16.18
,16.18
,16.3
,16.23
,16.45
,16.25
,16.4
,16.6
,16.6
,16.5
,16.6
,16.88
,17.4
,17.18
,17.13
,17.15
,17.0
,16.78
,17.05
,17.45
,16.85
,16.65
,16.55
,15.65
,15.7
,15.6
,15.55
,15.45
,15.65
,15.4
,15.03
,15.38
,14.93
,14.43
,14.45
,14.3
,14.28
,14.73
,14.65
,14.85
,15.35
,15.58
,15.38
,15.55
,15.48
,15.85
,15.63
,15.68
,16.28
,16.1
,16.13
,16.45
,16.7
,17.08
,16.83
,17.1
,16.83
,16.65
,16.55
,16.38
,17.6
,17.85
,17.38
,17.0
,17.1
,17.25
,16.7
,15.4
,15.6
,15.03
,15.93
,16.2
,16.8
,17.7
,17.78
,17.73
,17.68
,17.83
,17.9
,17.6
,17.48
,17.18
,17.4
,17.68
,17.8
,18.8
,18.75
,18.85
,18.8
,18.75
,18.98
,19.13
,18.93
,18.78
,19.1
,19.0
,18.68
,18.68
,18.55
,18.48
,18.5
,18.65
,18.6
,18.68
,18.48
,18.48
,18.28
,18.3
,18.43
,18.53
,18.53
,18.15
,18.63
,18.2
,18.28
,18.1
,17.55
,17.48
,18.1
,18.3
,18.5
,18.75
,18.85
,19.25
,19.4
,20.03
,20.2
,19.98
,19.78
,19.3
,19.58
,20.15
,20.33
,20.35
,20.55
,20.63
,20.4
,20.28
,19.88
,19.83
,19.08
,19.15
,19.08
,18.7
,18.75
,18.9
,19.1
,19.05
,19.05
,19.03
,18.9
,18.58
,18.6
,18.6
,18.63
,18.6
,18.55
,18.45
,18.63
